,제휴사,대분류코드,중분류코드,구매금액,중분류명,대분류카테고리
127,B,55.0,5502.0,2616719.0,친환경채소,가공식품
128,B,55.0,5503.0,43602250.0,건강선물세트,가공식품
129,B,55.0,5504.0,26336210.0,냉동가공,가공식품
130,B,55.0,5505.0,56211431.0,생활한방,가공식품
131,B,55.0,5506.0,85066430.0,한방식재류,가공식품
132,B,55.0,5507.0,17235288.0,한방차,가공식품
133,B,56.0,5601.0,105133809.0,밥류,유제품/냉장/냉동
134,B,56.0,5602.0,51412238.0,간편조리,유제품/냉장/냉동
135,B,56.0,5603.0,160407134.0,김/초밥,유제품/냉장/냉동
136,B,56.0,5604.0,47782975.0,도시락,유제품/냉장/냉동
137,B,56.0,5605.0,63927325.0,간편조리,유제품/냉장/냉동
138,B,57.0,5701.0,61406827.0,선식,유제품/냉장/냉동
139,B,57.0,5702.0,222775255.0,떡,유제품/냉장/냉동
140,B,57.0,5703.0,103186807.0,족발,유제품/냉장/냉동
141,B,58.0,5801.0,52013276.0,족발,유제품/냉장/냉동
142,B,58.0,5802.0,10202409.0,순대,유제품/냉장/냉동
143,B,59.0,5901.0,42804685.0,단무지류,유제품/냉장/냉동
144,B,59.0,5902.0,8676762.0,포장반찬,유제품/냉장/냉동
145,B,59.0,5903.0,30119023.0,김치류,유제품/냉장/냉동
146,B,59.0,5904.0,67512865.0,반찬류,유제품/냉장/냉동
147,B,59.0,5905.0,6302660.0,포장젓갈,유제품/냉장/냉동
148,B,60.0,6001.0,29152799.0,젓갈류,가공식품
149,B,61.0,6101.0,73346286.0,브랜드푸드몰,간편식
150,B,61.0,6102.0,91296163.0,간식조리,간편식
151,B,62.0,6201.0,261991513.0,빵,유제품/냉장/냉동
152,B,62.0,6202.0,53140940.0,피자,유제품/냉장/냉동
153,B,63.0,6301.0,28882134.0,반찬,유제품/냉장/냉동
154,B,63.0,6302.0,37138734.0,전통간식,유제품/냉장/냉동
155,B,63.0,6303.0,75929860.0,먹거리,유제품/냉장/냉동
156,B,63.0,6304.0,150816263.0,먹거리행사,유제품/냉장/냉동
157,B,63.0,6305.0,40090401.0,시즌행사,유제품/냉장/냉동
158,B,63.0,6306.0,33532858.0,맛집행사,유제품/냉장/냉동
159,B,63.0,6307.0,31994714.0,즉석구이안주,유제품/냉장/냉동
160,B,63.0,6308.0,39239806.0,즉석구이김,유제품/냉장/냉동
161,B,63.0,6309.0,42431869.0,특산물행사,유제품/냉장/냉동
162,B,64.0,6401.0,65434240.0,블루베리,과일/채소/곡물
163,B,64.0,6402.0,138479101.0,체리,과일/채소/곡물
164,B,64.0,6403.0,141616498.0,수입포도,과일/채소/곡물
165,B,64.0,6404.0,139606682.0,냉동과일,과일/채소/곡물
166,B,65.0,6501.0,25923502.0,열대과일기타,과일/채소/곡물
167,B,65.0,6502.0,426020780.0,바나나,과일/채소/곡물
168,B,65.0,6503.0,42439008.0,파인애플,과일/채소/곡물
169,B,65.0,6504.0,63986753.0,망고,과일/채소/곡물
170,B,65.0,6505.0,139296074.0,키위,과일/채소/곡물
171,B,65.0,6506.0,3520200.0,열대과일선물세트,과일/채소/곡물
172,B,66.0,6601.0,116126490.0,남성용품,생활잡화/뷰티
173,B,66.0,6602.0,47275520.0,개인위생용품,생활잡화/뷰티
174,B,66.0,6603.0,319521160.0,바디케어,생활잡화/뷰티
175,B,66.0,6604.0,100430710.0,훼이셜케어,생활잡화/뷰티
176,B,66.0,6605.0,121839890.0,베이비케어,생활잡화/뷰티
177,B,66.0,6606.0,34601800.0,풋/핸드케어,생활잡화/뷰티
178,B,66.0,6607.0,21966410.0,미용소품,생활잡화/뷰티
179,B,66.0,6608.0,33354610.0,아로마,생활잡화/뷰티
1,B,67.0,6701.0,16414300.0,피자,가공식품
2,B,67.0,6702.0,305435567.0,간식,가공식품
3,B,67.0,6703.0,49986460.0,디저트,가공식품
4,B,67.0,6704.0,521095321.0,베이커리,가공식품
5,B,68.0,6801.0,93599220.0,남성양말,생활잡화/뷰티
6,B,68.0,6802.0,43352464.0,여성양말,생활잡화/뷰티
7,B,68.0,6803.0,40116702.0,아동양말,생활잡화/뷰티
8,B,68.0,6804.0,32649688.0,덧신,생활잡화/뷰티
9,B,68.0,6805.0,6703036.0,주니어양말,생활잡화/뷰티
10,B,68.0,6806.0,15281470.0,양말선물세트,생활잡화/뷰티
11,B,68.0,6807.0,44970.0,온라인양말,생활잡화/뷰티
12,B,68.0,6808.0,73117700.0,언더웨어행사,생활잡화/뷰티
13,B,69.0,6901.0,15919490.0,시즌슈즈,기타
14,B,69.0,6902.0,18947150.0,스포츠슈즈,기타
15,B,69.0,6903.0,41862450.0,아동슈즈,기타
16,B,69.0,6904.0,32202150.0,캐주얼슈즈,기타
17,B,69.0,6905.0,2966190.0,슈즈용품,기타
18,B,70.0,7001.0,7520200.0,지갑/벨트,기타
19,B,70.0,7002.0,23266330.0,가방,기타
20,B,70.0,7003.0,21859130.0,TRAVEL,기타
21,B,70.0,7004.0,36199590.0,모자,기타
22,B,70.0,7005.0,26081800.0,우산/양산,기타
23,B,70.0,7006.0,11675190.0,시즌잡화,기타
24,B,70.0,7007.0,26491210.0,장갑,기타
25,B,71.0,7101.0,585437140.0,브랜드,기타
26,B,71.0,7102.0,13625010.0,등산,기타
27,B,71.0,7103.0,23951800.0,캠핑,기타
28,B,72.0,7201.0,582611815.0,잡곡,과일/채소/곡물
29,B,72.0,7202.0,118295323.0,선식,과일/채소/곡물
30,B,72.0,7203.0,73180.0,온라인잡곡선식,과일/채소/곡물
31,B,73.0,7301.0,10772110.0,포장반찬HMR,유제품/냉장/냉동
32,B,73.0,7302.0,169147730.0,냉동HMR,유제품/냉장/냉동
33,B,73.0,7303.0,130760130.0,냉장간편식HMR,유제품/냉장/냉동
34,B,73.0,7304.0,288970699.0,냉장식사HMR,유제품/냉장/냉동
35,B,74.0,7401.0,895777032.0,라면,가공식품
36,B,74.0,7402.0,163425280.0,면류,가공식품
37,B,74.0,7403.0,173417210.0,간편요리,가공식품
38,B,74.0,7404.0,185394760.0,밥죽류,가공식품
39,B,74.0,7405.0,242955560.0,브랜드빵,가공식품
40,B,74.0,7406.0,159960460.0,시리얼,가공식품
41,B,75.0,7501.0,52817860.0,비타민,가공식품
42,B,75.0,7502.0,148516390.0,기능성건강,가공식품
43,B,75.0,7503.0,389756570.0,홍인삼,가공식품
44,B,75.0,7504.0,104467500.0,담배,가공식품
45,B,75.0,7505.0,136858770.0,건강선물세트,가공식품
46,B,76.0,7601.0,33630406.0,수입연어,수산/정육
47,B,76.0,7602.0,49404668.0,수입고등어,수산/정육
48,B,76.0,7603.0,38820738.0,수입갈치,수산/정육
49,B,76.0,7604.0,81929660.0,수입게,수산/정육
50,B,76.0,7605.0,28042350.0,수입기타생선,수산/정육
51,B,77.0,7701.0,55423909.0,냉동규격생선,수산/정육
52,B,77.0,7702.0,48012701.0,냉동규격해물,수산/정육
53,B,77.0,7703.0,3650000.0,규격생선선물세트,수산/정육
54,B,77.0,7704.0,50484040.0,냉장규격생선,수산/정육
55,B,77.0,7705.0,7500.0,온라인규격/간편조리생선,수산/정육
56,B,77.0,7706.0,23344050.0,규격RTC,수산/정육
57,B,77.0,7707.0,37628826.0,간편조리행사,수산/정육
58,B,78.0,7801.0,94882177.0,굴비,수산/정육
59,B,78.0,7802.0,89961439.0,반건생선,수산/정육
60,B,78.0,7803.0,14859400.0,굴비/반건생선선물세트,수산/정육
61,B,79.0,7901.0,22756882.0,해초,수산/정육
62,B,79.0,7902.0,276457461.0,조개,수산/정육
63,B,79.0,7903.0,174405684.0,조개살,수산/정육
64,B,79.0,7904.0,119044957.0,연체,수산/정육
65,B,79.0,7905.0,95326808.0,새우,수산/정육
66,B,79.0,7906.0,859000.0,해물선물세트,수산/정육
67,B,79.0,7907.0,27200.0,온라인해물연체,수산/정육
68,B,80.0,8001.0,7149160.0,특산물행사,수산/정육
69,B,80.0,8002.0,170581110.0,멸치,수산/정육
70,B,80.0,8003.0,17712830.0,천연조미료,수산/정육
71,B,80.0,8004.0,71912450.0,황태,수산/정육
72,B,80.0,8005.0,64076470.0,미역/다시마,수산/정육
73,B,80.0,8006.0,10766700.0,멸치황태미역선물세트,수산/정육
74,B,81.0,8101.0,7016078.0,즉석구이김,수산/정육
75,B,81.0,8102.0,49668600.0,마른김,수산/정육
76,B,81.0,8103.0,223161430.0,조미김,수산/정육
77,B,81.0,8104.0,50341400.0,김가공품,수산/정육
78,B,81.0,8105.0,31133280.0,김선물세트,수산/정육
79,B,82.0,8201.0,282230815.0,미국산소고기,수산/정육
80,B,82.0,8202.0,707985037.0,호주산소고기,수산/정육
81,B,82.0,8203.0,7905900.0,수입육선물세트,수산/정육
82,B,82.0,8204.0,52308776.0,수입돼지고기,수산/정육
83,B,82.0,8205.0,7885909.0,기타국소고기,수산/정육
84,B,83.0,8301.0,344978757.0,양념육,가공식품
85,B,83.0,8302.0,129231883.0,육가공품,가공식품
86,B,84.0,8401.0,139522350.0,그릇/수저,주방/청소/세제
87,B,84.0,8402.0,54895530.0,유아식기,주방/청소/세제
88,B,84.0,8403.0,225074970.0,조리용기,주방/청소/세제
89,B,84.0,8404.0,86398100.0,조리도구,주방/청소/세제
90,B,85.0,8501.0,2718990.0,주방가전,기타
91,B,85.0,8502.0,28452080.0,시즌/건강가전,기타
92,B,86.0,8601.0,56440690.0,패브릭욕실용품,기타
93,B,86.0,8602.0,21405030.0,매트,기타
94,B,86.0,8603.0,5992200.0,프리미엄매트,기타
95,B,86.0,8604.0,96617400.0,일반욕실용품,기타
96,B,86.0,8605.0,6920250.0,DIY욕실용품,기타
97,B,86.0,8606.0,55312820.0,수도용품,기타
98,B,87.0,8701.0,41296470.0,조명기구,기타
99,B,87.0,8702.0,109747950.0,전구,기타
100,B,87.0,8703.0,65605580.0,전기용품,기타
101,B,87.0,8704.0,19149260.0,안전용품,기타
102,B,87.0,8705.0,76532980.0,보수용품,기타
103,B,87.0,8706.0,21613870.0,공구,기타
104,B,87.0,8707.0,98126200.0,건전지,기타
105,B,88.0,8801.0,186601535.0,브랜드침구,기타
106,B,88.0,8802.0,131845590.0,성인침구,기타
107,B,88.0,8803.0,24711650.0,아동침구,기타
108,B,89.0,8901.0,767804229.0,계란,과일/채소/곡물
109,B,89.0,8902.0,8974950.0,가공란,과일/채소/곡물
110,B,90.0,9001.0,2812313750.0,기초화장품,생활잡화/뷰티
111,B,90.0,9002.0,403455210.0,색조화장품,생활잡화/뷰티
112,B,90.0,9003.0,121271790.0,드럭스토어,생활잡화/뷰티
113,B,90.0,9004.0,20300.0,온라인화장품,생활잡화/뷰티
114,B,91.0,9101.0,346235463.0,양념채소,가공식품
115,B,91.0,9102.0,360520792.0,뿌리채소,가공식품
116,B,91.0,9103.0,9900.0,온라인양념/뿌리채소,가공식품
117,B,92.0,9201.0,408691000.0,사과,과일/채소/곡물
118,B,92.0,9202.0,98197495.0,배,과일/채소/곡물
119,B,92.0,9203.0,155242020.0,국산과일선물세트,과일/채소/곡물
120,B,92.0,9204.0,14900.0,온라인저장과일,과일/채소/곡물
121,B,92.0,9205.0,201578713.0,구색과일,과일/채소/곡물
122,B,92.0,9206.0,51523169.0,밤,과일/채소/곡물
